===== OPENSPACE JUNIORS =====

Table 1:
  Seat 1: Nancy
  Seat 2: Anna
  Seat 3: Frédéric
  Seat 4: Aleksei
  Seat 5: Faranges
  Seat 6: Free

Table 2:
  Seat 1: Viktor
  Seat 2: Bryan
  Seat 3: Michiel
  Seat 4: Welederufeal
  Seat 5: Imran
  Seat 6: Free

Table 3:
  Seat 1: Ena
  Seat 2: Kristin
  Seat 3: Amine
  Seat 4: Jens
  Seat 5: Hamideh
  Seat 6: Free

Table 4:
  Seat 1: Brigitta
  Seat 2: Sandrine
  Seat 3: Héloïse
  Seat 4: Živile
  Seat 5: Pierrick
  Seat 6: Free

Table 5:
  Seat 1: Tim
  Seat 2: Astha
  Seat 3: Intan K.
  Seat 4: Name1
  Seat 5: Esra
  Seat 6: Free

===================================

===== OPENSPACE SENIORS =====

Table 1:
  Seat 1: Name1
  Seat 2: Name4
  Seat 3: Name2
  Seat 4: Tim

Table 2:
  Seat 1: Name3
  Seat 2: Živile
  Seat 3: Welederufeal
  Seat 4: Free

Table 3:
  Seat 1: Sandrine
  Seat 2: Pierrick
  Seat 3: Viktor
  Seat 4: Free

===================================

